ego_start_x,ego_speed,target_start_x,target_speed,target_decel,target_decel_trigger,collision_occurred,impact_speed,aeb_triggered
7.0,35.0,130.0,80.0,-6.5,37.0,False,0.0,False
117.0,95.0,50.0,35.0,-7.5,32.0,False,0.0,False
135.0,25.0,50.0,90.0,-2.0,16.0,True,57.8,False
61.0,85.0,295.0,75.0,-2.5,12.0,False,0.0,False
181.0,35.0,105.0,95.0,-7.5,27.0,False,0.0,False
7.0,80.0,295.0,75.0,-1.5,7.0,False,0.0,False
119.0,35.0,35.0,75.0,-0.5,18.0,True,36.94,False
161.0,40.0,225.0,55.0,-7.5,10.0,False,0.0,False
153.0,30.0,60.0,60.0,-7.5,24.0,False,0.0,False
135.0,90.0,115.0,20.0,-1.5,13.0,False,0.0,True
155.0,30.0,170.0,60.0,-4.0,16.0,True,0.0,True
43.0,100.0,35.0,20.0,-0.5,12.0,False,0.0,True
179.0,15.0,240.0,30.0,-1.5,14.0,False,0.0,False
123.0,140.0,100.0,25.0,-4.0,30.0,False,0.0,True
73.0,10.0,225.0,55.0,-2.0,28.0,False,0.0,False
151.0,55.0,150.0,45.0,-6.5,5.0,True,12.34,False
157.0,110.0,50.0,55.0,-1.0,12.0,False,0.0,False
89.0,35.0,215.0,90.0,-3.5,21.0,False,0.0,False
131.0,105.0,45.0,5.0,-5.0,29.0,False,0.0,False
87.0,0.0,245.0,40.0,-7.0,18.0,False,0.0,False
155.0,90.0,265.0,95.0,-6.5,19.0,False,0.0,False
179.0,15.0,210.0,65.0,-7.0,37.0,False,0.0,True
169.0,145.0,135.0,90.0,-0.5,16.0,False,0.0,False
39.0,125.0,40.0,85.0,-1.0,1.0,True,40.36,False
21.0,25.0,85.0,55.0,-3.0,20.0,False,0.0,False
37.0,20.0,90.0,100.0,-5.5,22.0,False,0.0,False
173.0,40.0,100.0,10.0,-3.5,11.0,False,0.0,False
163.0,80.0,65.0,40.0,-2.5,12.0,False,0.0,False
91.0,60.0,95.0,5.0,-4.5,4.0,True,56.62,False
77.0,55.0,295.0,35.0,-2.5,16.0,False,0.0,False
145.0,60.0,165.0,20.0,-0.5,19.0,True,5.44,True
79.0,30.0,200.0,65.0,-4.5,2.0,False,0.0,False
121.0,150.0,125.0,0.0,-2.0,7.0,True,150.0,False
159.0,40.0,215.0,75.0,-8.0,24.0,False,0.0,False
33.0,10.0,50.0,65.0,-4.5,15.0,False,0.0,True
63.0,150.0,55.0,25.0,-7.5,20.0,False,0.0,True
159.0,105.0,95.0,40.0,-5.5,40.0,False,0.0,False
123.0,140.0,75.0,60.0,-7.5,33.0,False,0.0,False
17.0,35.0,175.0,35.0,-7.5,11.0,False,0.0,False
137.0,70.0,140.0,50.0,-1.0,39.0,True,20.36,False
85.0,145.0,145.0,55.0,-3.0,26.0,True,72.0,True
89.0,75.0,90.0,45.0,-2.0,18.0,True,30.72,False
39.0,85.0,80.0,80.0,-6.0,14.0,True,39.02,True
145.0,60.0,130.0,45.0,-2.0,17.0,False,0.0,False
159.0,15.0,75.0,40.0,-3.5,13.0,False,0.0,False
147.0,55.0,45.0,15.0,-4.0,9.0,False,0.0,False
147.0,20.0,190.0,70.0,-5.0,6.0,False,0.0,False
107.0,25.0,215.0,40.0,-1.5,31.0,False,0.0,False
7.0,15.0,60.0,95.0,-3.5,34.0,False,0.0,False
17.0,60.0,130.0,45.0,-7.0,1.0,False,0.0,False
117.0,80.0,280.0,95.0,-3.0,13.0,False,0.0,False
165.0,95.0,95.0,75.0,-0.5,1.0,False,0.0,False
191.0,0.0,85.0,35.0,-6.0,3.0,True,26.36,False
161.0,5.0,225.0,85.0,-0.5,7.0,False,0.0,False
63.0,115.0,55.0,60.0,-1.5,36.0,False,0.0,True
99.0,25.0,60.0,10.0,-3.5,22.0,False,0.0,False
