ego_start_x,ego_start_speed,target_start_x,target_start_speed,target_decel,target_decel_trigger
21.0,115.0,130.0,20.0,-3.5,40.0
29.0,100.0,190.0,40.0,-4.5,37.0
147.0,110.0,230.0,35.0,0.0,18.0
21.0,30.0,50.0,5.0,-2.5,37.0
27.0,45.0,265.0,0.0,-5.5,21.0
119.0,85.0,190.0,5.0,-2.0,29.0
197.0,55.0,225.0,25.0,-1.5,21.0
55.0,145.0,275.0,20.0,-1.5,16.0
171.0,100.0,295.0,30.0,-5.0,12.0
31.0,45.0,250.0,5.0,-3.0,32.0
181.0,90.0,260.0,60.0,-4.0,29.0
139.0,130.0,285.0,5.0,-5.5,35.0
191.0,65.0,270.0,45.0,-2.5,16.0
89.0,115.0,280.0,60.0,-3.0,33.0
29.0,35.0,110.0,10.0,-1.0,18.0
83.0,95.0,145.0,65.0,-4.5,30.0
77.0,105.0,255.0,65.0,-3.0,26.0
37.0,100.0,220.0,60.0,-3.5,36.0
19.0,100.0,270.0,50.0,-0.5,25.0
25.0,135.0,155.0,35.0,0.0,35.0
151.0,85.0,275.0,20.0,-2.0,38.0
33.0,110.0,155.0,75.0,-1.5,16.0
177.0,80.0,275.0,35.0,-3.0,30.0
57.0,90.0,220.0,5.0,-1.5,34.0
103.0,50.0,170.0,10.0,-5.5,13.0
17.0,100.0,90.0,35.0,-3.0,19.0
125.0,130.0,245.0,95.0,-1.5,37.0
19.0,95.0,95.0,15.0,-3.5,36.0
175.0,25.0,285.0,5.0,-1.0,25.0
131.0,145.0,240.0,100.0,-1.5,36.0
35.0,135.0,265.0,80.0,-1.5,23.0
141.0,150.0,280.0,75.0,-2.0,16.0
167.0,100.0,290.0,0.0,-4.0,26.0
25.0,80.0,195.0,0.0,-3.5,31.0
197.0,75.0,240.0,40.0,-2.0,26.0
55.0,90.0,130.0,50.0,0.0,36.0
49.0,105.0,290.0,0.0,-1.5,29.0
27.0,110.0,110.0,70.0,-4.0,34.0
13.0,90.0,150.0,15.0,-5.5,39.0
81.0,90.0,210.0,15.0,-5.5,17.0
67.0,130.0,230.0,90.0,-5.0,28.0
135.0,20.0,195.0,5.0,-3.5,18.0
39.0,130.0,125.0,75.0,-4.0,33.0
85.0,120.0,160.0,50.0,-0.5,16.0
11.0,140.0,295.0,80.0,-4.5,31.0
25.0,130.0,175.0,70.0,-3.5,22.0
117.0,95.0,205.0,30.0,-4.5,22.0
127.0,50.0,245.0,20.0,-4.0,18.0
7.0,90.0,280.0,35.0,-2.5,38.0
9.0,105.0,185.0,65.0,-1.0,18.0
95.0,65.0,180.0,45.0,-3.0,29.0
15.0,140.0,270.0,85.0,-1.0,19.0
109.0,65.0,205.0,15.0,-5.5,22.0
27.0,50.0,125.0,15.0,-5.5,35.0
113.0,150.0,235.0,50.0,-2.5,16.0
107.0,115.0,280.0,55.0,0.0,25.0
53.0,110.0,295.0,50.0,-2.5,34.0
75.0,125.0,255.0,20.0,-1.0,34.0
99.0,100.0,160.0,85.0,-5.0,13.0
181.0,95.0,230.0,50.0,-4.0,31.0
51.0,140.0,155.0,70.0,-4.5,36.0
9.0,115.0,235.0,20.0,-2.5,12.0
