ego_start_x,ego_speed,target_start_x,target_speed,target_decel,target_decel_trigger,collision_occurred,impact_speed,aeb_triggered,speed_reduction
147.0,110.0,230.0,35.0,0.0,18.0,True,10.66,False,64.34
21.0,30.0,50.0,5.0,-2.5,37.0,False,0.0,False,30.0
27.0,45.0,265.0,0.0,-5.5,21.0,False,0.0,False,45.0
197.0,55.0,225.0,25.0,-1.5,21.0,False,0.0,False,55.0
31.0,45.0,250.0,5.0,-3.0,32.0,False,0.0,False,45.0
181.0,90.0,260.0,60.0,-4.0,29.0,False,0.0,False,31.78
191.0,65.0,270.0,45.0,-2.5,16.0,False,0.0,False,21.19
89.0,115.0,280.0,60.0,-3.0,33.0,True,18.52,False,75.36
29.0,35.0,110.0,10.0,-1.0,18.0,False,0.0,False,35.0
83.0,95.0,145.0,65.0,-4.5,30.0,False,0.0,False,31.78
77.0,105.0,255.0,65.0,-3.0,26.0,False,0.0,False,45.53
19.0,100.0,270.0,50.0,-0.5,25.0,False,0.0,False,68.21
33.0,110.0,155.0,75.0,-1.5,16.0,False,0.0,False,37.86
103.0,50.0,170.0,10.0,-5.5,13.0,False,0.0,False,50.0
125.0,130.0,245.0,95.0,-1.5,37.0,False,0.0,False,37.86
175.0,25.0,285.0,5.0,-1.0,25.0,False,0.0,False,25.0
131.0,145.0,240.0,100.0,-1.5,36.0,False,0.0,False,54.3
35.0,135.0,265.0,80.0,-1.5,23.0,False,0.0,False,73.26
141.0,150.0,280.0,75.0,-2.0,16.0,True,14.57,False,74.83
197.0,75.0,240.0,40.0,-2.0,26.0,False,0.0,False,75.0
55.0,90.0,130.0,50.0,0.0,36.0,False,0.0,False,45.53
27.0,110.0,110.0,70.0,-4.0,34.0,False,0.0,False,110.0
67.0,130.0,230.0,90.0,-5.0,28.0,False,0.0,False,45.54
135.0,20.0,195.0,5.0,-3.5,18.0,False,0.0,False,20.0
85.0,120.0,160.0,50.0,-0.5,16.0,False,0.0,False,102.34
25.0,130.0,175.0,70.0,-3.5,22.0,True,12.45,False,94.17
127.0,50.0,245.0,20.0,-4.0,18.0,False,0.0,False,50.0
9.0,105.0,185.0,65.0,-1.0,18.0,False,0.0,False,45.54
95.0,65.0,180.0,45.0,-3.0,29.0,False,0.0,False,65.0
15.0,140.0,270.0,85.0,-1.0,19.0,False,0.0,False,73.27
109.0,65.0,205.0,15.0,-5.5,22.0,True,13.05,False,51.95
27.0,50.0,125.0,15.0,-5.5,35.0,False,0.0,False,50.0
107.0,115.0,280.0,55.0,0.0,25.0,False,0.0,False,83.02
99.0,100.0,160.0,85.0,-5.0,13.0,False,0.0,False,15.89
127.0,140.0,215.0,95.0,-5.0,13.0,False,0.0,False,54.3
5.0,60.0,70.0,5.0,-5.5,29.0,False,0.0,False,60.0
